"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 7/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 8/18[39m
g"
"2","G3;[32m✓[39m [30mFold4: preprocessor 1/1, model 8/18[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 8/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 8/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 9/18[39m
g"
"2","G3;[33m![39m [33mFold4: preprocessor 1/1, model 9/18: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold4: preprocessor 1/1, model 9/18[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 9/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 9/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 10/18[39m
g"
"2","G3;[32m✓[39m [30mFold4: preprocessor 1/1, model 10/18[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 10/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 10/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 11/18[39m
g"
"2","G3;[33m![39m [33mFold4: preprocessor 1/1, model 11/18: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold4: preprocessor 1/1, model 11/18[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 11/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 11/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 12/18[39m
g"
"2","G3;[32m✓[39m [30mFold4: preprocessor 1/1, model 12/18[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 12/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 12/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 13/18[39m
g"
"2","G3;[33m![39m [33mFold4: preprocessor 1/1, model 13/18: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold4: preprocessor 1/1, model 13/18[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 13/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 13/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 14/18[39m
g"
"2","G3;[32m✓[39m [30mFold4: preprocessor 1/1, model 14/18[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 14/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 14/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 15/18[39m
g"
"2","G3;[33m![39m [33mFold4: preprocessor 1/1, model 15/18: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold4: preprocessor 1/1, model 15/18[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 15/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 15/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 16/18[39m
g"
"2","G3;[32m✓[39m [30mFold4: preprocessor 1/1, model 16/18[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 16/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 16/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 17/18[39m
g"
"2","G3;[33m![39m [33mFold4: preprocessor 1/1, model 17/18: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold4: preprocessor 1/1, model 17/18[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 17/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 17/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 18/18[39m
g"
"2","G3;[32m✓[39m [30mFold4: preprocessor 1/1, model 18/18[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 18/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 18/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 1/18[39m
g"
"2","G3;[33m![39m [33mFold5: preprocessor 1/1, model 1/18: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 1/18[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 1/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 1/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 2/18[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 2/18[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 2/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 2/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 3/18[39m
g"
"2","G3;[33m![39m [33mFold5: preprocessor 1/1, model 3/18: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 3/18[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 3/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 3/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 4/18[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 4/18[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 4/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 4/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 5/18[39m
g"
"2","G3;[33m![39m [33mFold5: preprocessor 1/1, model 5/18: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 5/18[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 5/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 5/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 6/18[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 6/18[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 6/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 6/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 7/18[39m
g"
"2","G3;[33m![39m [33mFold5: preprocessor 1/1, model 7/18: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 7/18[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 7/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 7/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 8/18[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 8/18[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 8/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 8/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 9/18[39m
g"
"2","G3;[33m![39m [33mFold5: preprocessor 1/1, model 9/18: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 9/18[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 9/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 9/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 10/18[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 10/18[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 10/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 10/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 11/18[39m
g"
"2","G3;[33m![39m [33mFold5: preprocessor 1/1, model 11/18: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 11/18[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 11/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 11/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 12/18[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 12/18[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 12/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 12/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 13/18[39m
g"
"2","G3;[33m![39m [33mFold5: preprocessor 1/1, model 13/18: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 13/18[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 13/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 13/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 14/18[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 14/18[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 14/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 14/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 15/18[39m
g"
"2","G3;[33m![39m [33mFold5: preprocessor 1/1, model 15/18: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 15/18[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 15/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 15/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 16/18[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 16/18[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 16/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 16/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 17/18[39m
g"
"2","G3;[33m![39m [33mFold5: preprocessor 1/1, model 17/18: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 17/18[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 17/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 17/18 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 18/18[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 18/18[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 18/18 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 18/18 (predictions)[39m
g"
"0","cat(""\nKết quả tinh chỉnh Random Forest (5 kết quả tốt nhất theo ROC-AUC):\n"")"
"1","
Kết quả tinh chỉnh Random Forest (5 kết quả tốt nhất theo ROC-AUC):
"
"0","show_best(rf_tune_results, metric = ""roc_auc"", n = 5) %>% kable(caption = ""Top 5 siêu tham số Random Forest"")"
